NAME OF ISSUER;TITLE OF CLASS;CUSIP;VALUE (x$1000);SHRS OR PRN AMT;SH / PRN;INVESTMENT DISCRETION;MANAGER;SOLE;SHARED;NONE
KROGER CO;COM;501044101;742,672;21,940,079;SH;DFND;4,11;21,940,079;0;0
LIBERTY MEDIA CORP DELAWARE;COM A SIRIUSXM;531229409;148,716;4,308,117;SH;DFND;4;4,308,117;0;0
LIBERTY MEDIA CORP DELAWARE;COM A SIRIUSXM;531229409;268,972;7,791,780;SH;DFND;4,8,11;7,791,780;0;0
LIBERTY MEDIA CORP DELAWARE;COM A SIRIUSXM;531229409;32,221;933,391;SH;DFND;4,1;933,391;0;0
LIBERTY MEDIA CORP DELAWARE;COM A SIRIUSXM;531229409;63,071;1,827,072;SH;DFND;4,11;1,827,072;0;0
LIBERTY MEDIA CORP DELAWARE;COM C SIRIUSXM;531229607;509,113;14,778,322;SH;DFND;4;14,778,322;0;0
LIBERTY MEDIA CORP DELAWARE;COM C SIRIUSXM;531229607;758,945;22,030,333;SH;DFND;4,8,11;22,030,333;0;0
LIBERTY MEDIA CORP DELAWARE;COM C SIRIUSXM;531229607;22,409;650,48;SH;DFND;4,1;650,48;0;0
LIBERTY MEDIA CORP DELAWARE;COM C SIRIUSXM;531229607;198,058;5,749,156;SH;DFND;4,11;5,749,156;0;0
M & T BK CORP;COM;55261F104;471,626;4,536,174;SH;DFND;4,11;4,536,174;0;0
MASTERCARD INC;CL A;57636Q104;1,349,798;4,564,756;SH;DFND;4,8,11;4,564,756;0;0
MONDELEZ INTL INC;CL A;609207105;29,553;578;SH;DFND;4;578;0;0
MOODYS CORP;COM;615369105;3,289,597;11,973,928;SH;DFND;4,8,11;11,973,928;0;0
MOODYS CORP;COM;615369105;3,487,931;12,695,850;SH;DFND;4,11;12,695,850;0;0
PNC FINL SVCS GROUP INC;COM;693475105;562,935;5,350,586;SH;DFND;4,11;5,350,586;0;0
PROCTER & GAMBLE CO;COM;742718109;37,712;315,4;SH;DFND;4;315,4;0;0
RH;COM;74967X103;189,978;763,269;SH;DFND;4;763,269;0;0
RH;COM;74967X103;235,23;945,079;SH;DFND;4,11;945,079;0;0
SPDR S&P 500 ETF TR;TR UNIT;78462F103;12,149;39,4;SH;DFND;4;39,4;0;0
SIRIUS XM HLDGS INC;COM;82968B103;33,06;5,632,059;SH;DFND;4;5,632,059;0;0
SIRIUS XM HLDGS INC;COM;82968B103;260,44;44,367,941;SH;DFND;4,8,11;44,367,941;0;0
STORE CAP CORP;COM;862121100;71,787;3,015,000;SH;DFND;4;3,015,000;0;0
STORE CAP CORP;COM;862121100;509,538;21,400,168;SH;DFND;4,11;21,400,168;0;0
SUNCOR ENERGY INC NEW;COM;867224107;180,2;10,688,000;SH;DFND;4;10,688,000;0;0
SUNCOR ENERGY INC NEW;COM;867224107;104,677;6,208,618;SH;DFND;4,11;6,208,618;0;0
SUNCOR ENERGY INC NEW;COM;867224107;38,861;2,304,907;SH;DFND;4,12;2,304,907;0;0
SYNCHRONY FINL;COM;87165B103;372,022;16,788,000;SH;DFND;4;16,788,000;0;0
SYNCHRONY FINL;COM;87165B103;74,014;3,340,000;SH;DFND;4,8,11;3,340,000;0;0
TEVA PHARMACEUTICAL INDS LTD;SPONSORED ADR;881624209;269,102;21,825,000;SH;DFND;4;21,825,000;0;0
TEVA PHARMACEUTICAL INDS LTD;SPONSORED ADR;881624209;33,409;2,709,585;SH;DFND;4,8,11;2,709,585;0;0
TEVA PHARMACEUTICAL INDS LTD;SPONSORED ADR;881624209;225,081;18,254,710;SH;DFND;4,11;18,254,710;0;0
US BANCORP DEL;COM NEW;902973304;21,734;590,275;SH;DFND;4;590,275;0;0
US BANCORP DEL;COM NEW;902973304;141,757;3,850,000;SH;DFND;1,2,4,11;3,850,000;0;0
US BANCORP DEL;COM NEW;902973304;178,227;4,840,500;SH;DFND;2,4,11;4,840,500;0;0
US BANCORP DEL;COM NEW;902973304;894,995;24,307,300;SH;DFND;4,5;24,307,300;0;0
US BANCORP DEL;COM NEW;902973304;43,264;1,175,000;SH;DFND;4,6;1,175,000;0;0
US BANCORP DEL;COM NEW;902973304;466,852;12,679,300;SH;DFND;4,8,11;12,679,300;0;0
US BANCORP DEL;COM NEW;902973304;154,821;4,204,800;SH;DFND;4,5,9;4,204,800;0;0
US BANCORP DEL;COM NEW;902973304;139,511;3,789,000;SH;DFND;4,1;3,789,000;0;0
US BANCORP DEL;COM NEW;902973304;2,753,424;74,780,657;SH;DFND;4,11;74,780,657;0;0
US BANCORP DEL;COM NEW;902973304;64,251;1,745,000;SH;DFND;4,14;1,745,000;0;0
UNITED PARCEL SERVICE INC;CL B;911312106;6,604;59,4;SH;DFND;4;59,4;0;0
VANGUARD INDEX FDS;S&P 500 ETF SHS;922908363;12,187;43;SH;DFND;4;43;0;0
VERISIGN INC;COM;9,23E+106;1,015,563;4,910,132;SH;DFND;4;4,910,132;0;0
VERISIGN INC;COM;9,23E+106;1,635,091;7,905,481;SH;DFND;4,8,11;7,905,481;0;0
VISA INC;COM CL A;92826C839;1,929,278;9,987,460;SH;DFND;4,8,11;9,987,460;0;0
WELLS FARGO & CO NEW;COM;949746101;20,48;800;SH;DFND;4;800;0;0
WELLS FARGO & CO NEW;COM;949746101;134,4;5,250,000;SH;DFND;2,4,11;5,250,000;0;0
WELLS FARGO & CO NEW;COM;949746101;174,409;6,812,857;SH;DFND;3,4,5;6,812,857;0;0
WELLS FARGO & CO NEW;COM;949746101;991,5;38,730,456;SH;DFND;4,5;38,730,456;0;0
WELLS FARGO & CO NEW;COM;949746101;7,68;300;SH;DFND;4,6;300;0;0
WELLS FARGO & CO NEW;COM;949746101;43,52;1,700,000;SH;DFND;4,7;1,700,000;0;0
WELLS FARGO & CO NEW;COM;949746101;217,298;8,488,213;SH;DFND;4,8,11;8,488,213;0;0
WELLS FARGO & CO NEW;COM;949746101;941,515;36,777,930;SH;DFND;4,1;36,777,930;0;0
WELLS FARGO & CO NEW;COM;949746101;3,387,534;132,325,529;SH;DFND;4,11;132,325,529;0;0
WELLS FARGO & CO NEW;COM;949746101;71,373;2,788,000;SH;DFND;4,12;2,788,000;0;0
WELLS FARGO & CO NEW;COM;949746101;41,209;1,609,720;SH;DFND;4,13;1,609,720;0;0
WELLS FARGO & CO NEW;COM;949746101;51,2;2,000,000;SH;DFND;4,14;2,000,000;0;0
AXALTA COATING SYS LTD;COM;G0750C108;70,582;3,130,000;SH;DFND;4;3,130,000;0;0
AXALTA COATING SYS LTD;COM;G0750C108;463,334;20,546,957;SH;DFND;4,8,11;20,546,957;0;0
AXALTA COATING SYS LTD;COM;G0750C108;8,863;393,043;SH;DFND;4,11;393,043;0;0
LIBERTY GLOBAL PLC;SHS CL A;G5480U104;172,65;7,898,000;SH;DFND;4;7,898,000;0;0
LIBERTY GLOBAL PLC;SHS CL A;G5480U104;244,635;11,190,970;SH;DFND;4,8,11;11,190,970;0;0
LIBERTY GLOBAL PLC;SHS CL A;G5480U104;4,832;221,03;SH;DFND;4,11;221,03;0;0
LIBERTY GLOBAL PLC;SHS CL C;G5480U120;158,033;7,346,968;SH;DFND;4,8,11;7,346,968;0;0
STONECO LTD;COM CL A;G85158106;549,103;14,166,748;SH;DFND;4,11;14,166,748;0;0
LIBERTY LATIN AMERICA LTD;COM CL A;G9001E102;9,775;1,005,607;SH;DFND;4;1,005,607;0;0
LIBERTY LATIN AMERICA LTD;COM CL A;G9001E102;15,797;1,625,185;SH;DFND;4,8,11;1,625,185;0;0
LIBERTY LATIN AMERICA LTD;COM CL C;G9001E128;12,121;1,284,020;SH;DFND;4,8,11;1,284,020;0;0
